cazyfamily_name,cazyfamily_read_count,seq_amount,average_seq_length,FPKM
Hotpep=CE4(37),12,1,594.0,6.061008511571229
HMMER=GH18(32-306),23,1,1020.0,6.765155088650828
Hotpep=GH18(27)+CBM12(11)+CBM18(12)+CBM2(6)+CBM5(9)+CBM54(8),23,1,1020.0,6.765155088650828
HMMER=CBM42(33-90),4,1,273.0,4.395896283117594
HMMER=PL9_1(1-151),5,1,453.0,3.311478160295539
Hotpep=PL9(3)+CBM35(13),5,1,453.0,3.311478160295539
HMMER=CBM44(89-152),7,1,543.0,3.867660127549596
HMMER=GH84(120-235),21,1,705.0,8.93676361386992
Hotpep=GH84(3)+CBM32(64),21,1,705.0,8.93676361386992
HMMER=GT2_Glyco_trans_2_3(51-244),12,1,810.0,4.4447395751522345
Hotpep=GT2(12),12,1,810.0,4.4447395751522345
HMMER=CBM67(20-112),4,1,345.0,3.478491841423488
HMMER=GT8(3-250),17,1,819.0,6.227519734416593
Hotpep=GT8(23),17,1,819.0,6.227519734416593
Hotpep=GT83(55),10,1,501.0,5.988421583288939
HMMER=GT2_Glycos_transf_2(43-208),13,1,723.0,5.394549069427505
Hotpep=GH81(10)+CBM32(72)+CBM38(6),11,1,597.0,5.528005250503408
HMMER=GH43_9(53-194),8,1,582.0,4.123985172821661
HMMER=GH9(3-172),8,1,516.0,4.6514716484151295
HMMER=GH73(85-205),18,1,663.0,8.145337230482601
Hotpep=GH73(66),18,1,663.0,8.145337230482601
HMMER=CBM4(3-142)+CBM4(178-309)+CBM4(334-410),20,1,1233.0,4.866503184473249
Hotpep=CBM54(1),20,1,1233.0,4.866503184473249
HMMER=PL12_1(118-234),28,1,705.0,11.915684818493226
HMMER=GT2_Glycos_transf_2(8-101),4,1,309.0,3.8837530268320495
Hotpep=GH44(1)+CBM44(1),6,1,363.0,4.959006964012825
HMMER=PL17(2-126),17,1,1002.0,5.090158345795598
Hotpep=PL17(1),17,1,1002.0,5.090158345795598
Hotpep=GH25(1),2,1,309.0,1.9418765134160247
HMMER=GH43_16(34-201),9,1,603.0,4.477909273474267
Hotpep=GH43(10)+CBM6(56)+CBM66(6),9,1,603.0,4.477909273474267
HMMER=GT4(88-190),7,1,573.0,3.6651648329134923
Hotpep=GT4(24),7,1,573.0,3.6651648329134923
HMMER=CE1(23-117),5,1,360.0,4.16694335170522
Hotpep=CE1(39)+CBM9(8),5,1,360.0,4.16694335170522
HMMER=GT2_Glycos_transf_2(1-102),8,1,699.0,3.433704392821469
Hotpep=GT2(21),5,1,420.0,3.5716657300330454
Hotpep=GH67(1),8,1,495.0,4.848806809256984
HMMER=GH108(11-96),12,1,687.0,5.240522643192591
Hotpep=GH108(35),12,1,687.0,5.240522643192591
HMMER=GT2_Glycos_transf_2(5-94),6,1,288.0,6.250415027557831
HMMER=GH43_26(1-206),16,1,618.0,7.767506053664099
Hotpep=CBM3(27),24,2,724.5,9.938548118352822
HMMER=AA6(13-190),20,1,615.0,9.75674540887076
HMMER=GH5_1(1-189),10,1,573.0,5.235949761304989
HMMER=CE1(23-276),10,1,846.0,3.546334767408698
HMMER=GT4(8-161),13,1,543.0,7.182797379734964
HMMER=GT4(116-239),10,1,720.0,4.16694335170522
Hotpep=CBM35(55),7,1,300.0,7.000464830864771
Hotpep=GH127(1),4,1,363.0,3.3060046426752163
HMMER=GT2_Glycos_transf_2(1-99),14,1,588.0,7.143331460066092
HMMER=SLH(9-49),4,1,231.0,5.195150152775339
HMMER=GH23(51-179),12,1,567.0,6.349627964503193
HMMER=GT2_Glycos_transf_2(7-123),16,1,966.0,4.969274059176412
Hotpep=GT2(43),16,1,966.0,4.969274059176412
HMMER=CBM9(1-115),4,1,360.0,3.333554681364176
HMMER=GT4(64-165),5,1,495.0,3.0305042557856146
HMMER=GH104(1-82),3,1,276.0,3.26108610133452
Hotpep=GH104(1),3,1,276.0,3.26108610133452
HMMER=GT5(1-186),11,1,564.0,5.851452366224352
HMMER=SLH(193-232),14,1,741.0,5.668392575599004
HMMER=CE7(1-156),6,1,468.0,3.8464092477278955
HMMER=GH13_3(71-170),6,1,555.0,3.2434586088948736
HMMER=CBM6(1-90),6,1,504.0,3.5716657300330454
Hotpep=GH43(124)+CBM22(15)+CBM6(9),6,1,504.0,3.5716657300330454
Hotpep=GH78(1),6,1,414.0,4.34811480177936
HMMER=GH26(2-139),3,1,420.0,2.142999438019827
Hotpep=GH26(10)+CBM3(11)+CBM35(18),3,1,420.0,2.142999438019827
HMMER=CE9(8-306),22,1,921.0,7.166599640717773
Hotpep=PL17(3),4,1,507.0,2.3670210755248586
Hotpep=CE1(13),5,2,369.0,4.065310587029483
HMMER=GH13_5(1-127),3,1,381.0,2.362361585218707
Hotpep=GH13(86),3,1,381.0,2.362361585218707
Hotpep=CBM62(5),5,1,297.0,5.050840426309358
Hotpep=GH48(3),6,1,411.0,4.379852866025925
HMMER=CE8(1-228),8,1,714.0,3.3615677459134554
Hotpep=CE8(23),8,1,714.0,3.3615677459134554
HMMER=GT2_Glycos_transf_2(25-212),10,1,660.0,4.545756383678422
HMMER=GT2_Glycos_transf_2(4-111),5,1,342.0,4.386256159689705
Hotpep=CE14(7),3,1,174.0,5.172757264185791
HMMER=cohesin(34-181),8,1,543.0,4.4201830029138245
HMMER=CBM32(36-103),7,1,315.0,6.667109362728352
HMMER=GT51(1-146),7,1,453.0,4.636069424413755
Hotpep=GT51(62),7,1,453.0,4.636069424413755
Hotpep=GH95(26),3,1,411.0,2.1899264330129626
Hotpep=GT26(6),2,1,243.0,2.469299763973464
HMMER=GT26(17-102),4,1,348.0,3.4485048427905274
Hotpep=GT26(69),4,1,348.0,3.4485048427905274
HMMER=PL10_1(1-237),10,1,780.0,3.8464092477278955
Hotpep=PL10(14),10,1,780.0,3.8464092477278955
HMMER=GH13_9(2-140),7,1,420.0,5.000332022046264
HMMER=CBM3(127-181),7,1,561.0,3.743564080676347
HMMER=cohesin(2-154)+cohesin(169-325),13,1,1002.0,3.8924740291378104
HMMER=CBM25(25-101),8,1,450.0,5.333687490182681
Hotpep=CBM25(9),8,1,450.0,5.333687490182681
HMMER=GH74(93-201),16,1,915.0,5.246249990343621
Hotpep=GH74(1),16,1,915.0,5.246249990343621
HMMER=GT2_Glycos_transf_2(90-159),10,1,489.0,6.1353767141671955
Hotpep=GH9(2)+CBM4(1),9,1,444.0,6.0814848916778885
HMMER=GH30_5(31-194),9,1,582.0,4.639483319424369
Hotpep=GH30(16)+GH43(83),9,1,582.0,4.639483319424369
Hotpep=GH51(2),5,1,324.0,4.629937057450244
Hotpep=GH0(102),5,1,384.0,3.906509392223644
Hotpep=GH130(4),3,1,228.0,3.9476305437207344
Hotpep=GH106(4),4,1,387.0,3.1009810989434192
HMMER=GT4(102-252),15,1,834.0,5.396041750409638
Hotpep=GH1(23),4,1,450.0,2.6668437450913407
Hotpep=GH18(116),6,1,279.0,6.452041318769372
HMMER=GT19(2-142),5,1,426.0,3.52136057890582
HMMER=GH43_17(1-145),5,1,513.0,2.92417077312647
HMMER=GT1(21-229),12,1,747.0,4.819597129683146
HMMER=CE4(8-133),15,1,720.0,6.25041502755783
Hotpep=GH97(1),9,1,549.0,4.918359365947144
HMMER=GT4(4-125),8,1,378.0,6.349627964503193
Hotpep=GH43(122),3,1,171.0,5.2635073916276465
HMMER=GT30(1-82),2,1,246.0,2.43918635221769
HMMER=CBM6(98-184),7,1,552.0,3.80460045155694
HMMER=CBM25(38-116),11,1,372.0,8.871556813307887
Hotpep=CE4(45),4,1,153.0,7.8436580737980615
HMMER=GH126(6-138),4,1,414.0,2.89874320118624
HMMER=CE15(4-134),7,1,402.0,5.224227485719977
HMMER=GT4(3-106),4,1,321.0,3.7385659977915995
HMMER=cohesin(3-107),8,1,330.0,7.273210213885475
HMMER=PL1_2(1-104),4,1,354.0,3.390055608166959
HMMER=GH23(8-82),6,1,267.0,6.742020703882603
Hotpep=GT85(1),2,1,249.0,2.409798564841573
HMMER=CBM6(35-124),6,1,381.0,4.724723170437414
HMMER=GH105(1-130),4,1,399.0,3.007718509501512
Hotpep=GH105(3),4,1,399.0,3.007718509501512
HMMER=CE12(4-89),4,1,327.0,3.669968456547717
HMMER=GT87(2-99),4,1,357.0,3.3615677459134554
Hotpep=GT87(8),4,1,357.0,3.3615677459134554
HMMER=GH18(13-165),6,1,534.0,3.3710103519413015
HMMER=GH13_18(3-135),5,1,405.0,3.7039496459601957
HMMER=CE14(5-115),10,1,474.0,6.3295342051218535
HMMER=GH15(3-121),2,1,366.0,1.6394531219823816
HMMER=GH15(1-221),14,1,663.0,6.335262290375357
Hotpep=GH33(18),3,1,312.0,2.8848069357959214
Hotpep=GT26(40),4,1,177.0,6.780111216333918
HMMER=CBM50(3-45),10,1,378.0,7.937034955628991
Hotpep=GT0(159),11,2,384.0,8.594320662892017
HMMER=GH3(28-129),6,1,408.0,4.4120576665114095
Hotpep=GH3(76),6,1,408.0,4.4120576665114095
HMMER=CE14(39-115),4,1,366.0,3.278906243964763
HMMER=GH73(45-100),3,1,312.0,2.8848069357959214
Hotpep=GH73(2),3,1,312.0,2.8848069357959214
HMMER=GT26(26-109),2,1,330.0,1.8183025534713688
HMMER=cohesin(34-137),6,1,414.0,4.34811480177936
Hotpep=CE4(2)+GH153(6),5,1,375.0,4.0002656176370115
Hotpep=GH13(30),2,1,312.0,1.9232046238639477
HMMER=CBM61(5-115),4,1,351.0,3.4190304424247957
Hotpep=GH94(18)+GT84(1),4,1,321.0,3.7385659977915995
Hotpep=GT2(93),3,1,222.0,4.054323261118593
Hotpep=CBM6(4),2,1,198.0,3.0305042557856146
Hotpep=GH2(47),6,1,510.0,3.529646133209128
Hotpep=GT83(58),2,1,174.0,3.4485048427905274
Hotpep=CBM48(18),4,1,204.0,5.882743555348546
HMMER=GH3(1-119),4,1,360.0,3.333554681364176
Hotpep=GH24(1),1,1,192.0,1.5626037568894575
Hotpep=CBM44(1),2,1,354.0,1.6950278040834794
Hotpep=GH26(20),8,1,309.0,7.767506053664099
Hotpep=GT4(196),4,1,324.0,3.7039496459601953
Hotpep=CBM40(7),2,1,198.0,3.0305042557856146
HMMER=cohesin(13-103),3,1,324.0,2.7779622344701465
Hotpep=GT28(15),1,1,171.0,1.7545024638758822
Hotpep=GT2(182),2,1,243.0,2.469299763973464
