seq_id,seq_read_count,seq_length,FPKM
k141_13455_31,78,777,30.117829939738115
k141_5872_14,137,729,56.38234461072742
k141_5283_9,85,1650,15.455571704506637
k141_3372_115,84,1056,23.865221014311714
k141_10682_47,79,1602,14.7949898779646
k141_9355_214,195,753,77.69440193617702
k141_8365_20,199,2286,26.11721974769571
k141_10014_1,12,846,4.2556017208904375
k141_14462_3,41,1317,9.340027922728785
k141_7944_15,255,1317,58.09041756819123
k141_8963_53,132,1440,27.501826121254453
k141_5172_1,4,405,2.9631597167681565
k141_12604_3,34,1107,9.214703997266827
k141_358_1,36,1242,8.69622960355872
k141_10736_3,208,1113,56.06841296957536
k141_942_2,22,903,7.309455447509489
k141_7037_138,187,1908,29.40446817995759
k141_7888_1,3,510,1.764823066604564
k141_4344_6,52,825,18.910346556102237
k141_9245_8,156,1353,34.592097358723606
k141_11940_6,111,2028,16.42120871145371
k141_12499_13,191,1980,28.94131564275262
k141_8344_17,155,534,87.08443409181695
k141_13822_3,69,2424,8.540171027752283
k141_6265_25,245,2418,30.399040828817235
k141_14432_26,36,537,20.11306735124754
k141_15233_66,77,1281,18.0339843418062
k141_14365_7,191,3333,17.19286077787284
k141_9031_1,10,681,4.405578874049572
k141_5024_39,114,456,75.00498033069395
k141_3988_1,9,771,3.5021780699156717
k141_4592_158,76,1134,20.107155220926778
k141_1854_1,17,834,6.115513983797589
k141_1716_44,120,2058,17.493872963427165
k141_4803_3,43,1116,11.559907362795126
k141_14543_89,262,2445,32.149373982236106
k141_13808_43,51,867,17.648230666045638
k141_12048_7,51,996,15.362465850865028
k141_559_2,25,876,8.562212366517576
k141_14586_1,18,492,10.976338584979604
k141_7484_7,49,1662,8.845352674377867
k141_3625_9,130,2385,16.353287116126147
k141_11449_1,57,1899,9.005337290889006
k141_13436_230,87,1257,20.765101953127687
k141_7340_1,16,822,5.839803821367901
k141_6771_8,89,888,30.06956418662956
k141_9959_112,212,1056,60.231272083739086
k141_1753_2,89,2538,10.520793143312472
k141_6609_30,63,1146,16.493241748110716
k141_10940_1,15,849,5.300705323723955
k141_5963_1,17,885,5.763094533883829
k141_9604_1,22,1218,5.419079038670828
k141_6248_2,28,1245,6.7474359815564044
k141_4687_4,74,2520,8.81010880074818
k141_5618_75,268,1365,58.905010193775766
k141_9355_118,259,960,80.9428746068739
k141_7004_58,71,1134,18.78431606165528
k141_14956_2,8,309,7.767506053664099
k141_4050_2,29,1530,5.686652103503595
k141_14338_7,84,1101,22.889803261683173
k141_8333_3,110,1122,29.413717776742725
k141_14315_2,33,1896,5.221865719225529
k141_1925_1,11,981,3.3641377518354068
k141_13118_5,93,945,29.525770034939846
k141_1442_24,58,1083,16.06754887970545
k141_1830_1,23,987,6.991345684320005
k141_15449_3,54,2055,7.883735158846664
k141_3512_1,12,1029,3.498774592685433
k141_13883_205,138,537,77.10009151311557
k141_7944_82,218,1128,57.98257344713222
k141_4866_1,14,621,6.763734136101227
k141_1813_1,6,369,4.87837270443538
k141_2159_2,12,669,5.381523252426472
k141_747_2,167,1677,29.87676020328179
k141_474_1,39,1392,8.405730554301911
k141_2384_5,35,1164,9.021217565547385
k141_6265_81,111,963,34.581735479572295
k141_6942_3,84,2607,9.666924967822466
k141_13654_33,76,831,27.438645030723183
k141_1838_21,220,858,76.9281849545579
k141_2402_21,106,2013,15.79836644819386
k141_500_1,28,1059,7.932538051971411
k141_2501_5,82,2670,9.21409496197289
k141_275_2,27,1053,7.692818495455791
k141_11958_135,119,1008,35.41901848949437
k141_15471_22,100,999,30.03202415643402
k141_7839_4,39,1311,8.925077751020792
k141_11224_2,34,939,10.863341134158018
k141_11708_9,56,756,22.223697875761175
k141_5365_37,74,750,29.601965570513883
k141_197_1,21,756,8.33388670341044
k141_5523_11,54,1329,12.190425697087958
k141_11130_7,86,2424,10.644271136039077
k141_1773_8,91,1209,22.582144615692805
k141_13455_18,82,708,34.74806998371133
k141_3689_6,62,2490,7.4703755510088765
k141_10906_25,99,2010,14.77710060246508
k141_4648_5,27,819,9.89076663701459
k141_11958_80,67,708,28.39171571839828
k141_4683_10,91,462,59.09483298781949
k141_9158_1,23,1191,5.793835592295419
k141_6465_76,52,789,19.773176056760892
k141_3515_1,28,1017,8.260135493645747
k141_14997_1,33,1995,4.962735540677495
k141_6432_1,22,819,8.059143185715591
k141_13118_7,98,990,29.698941706699024
k141_4283_6,55,1833,9.002234409575925
k141_1678_4,13,633,6.161546567450372
k141_10907_1,12,708,5.085083412250438
k141_7365_2,67,2364,8.50310267708375
k141_6702_13,184,1935,28.52902611027946
k141_1442_4,96,1605,17.945116789399677
k141_9220_4,17,786,6.488980486624922
k141_1960_3,11,657,5.023164588356978
k141_12117_9,25,738,10.163276467573708
k141_11206_158,107,387,82.95124439673647
k141_2580_24,56,957,17.55602465420632
k141_14555_11,81,807,30.113523701542555
k141_4438_7,83,1122,22.193987049724058
k141_10430_5,273,2706,30.268085188883152
k141_13361_2,28,954,8.80561613945254
k141_13883_25,143,489,87.7358870125909
k141_14411_1,31,1161,8.010867838937166
k141_14153_67,169,1716,29.547416493909743
k141_7037_122,80,849,28.27042839319443
k141_6954_1,20,720,8.33388670341044
k141_7017_1,20,858,6.993471359505264
k141_4537_3,17,516,9.88437725288215
k141_4195_3,27,1383,5.857221891334019
k141_3272_61,88,1389,19.007741595683424
k141_11206_216,230,825,83.64191745968297
k141_4726_2,112,1212,27.724613191543643
k141_13041_2,36,1728,6.25041502755783
k141_2402_20,77,1656,13.95020165570878
k141_13808_54,53,996,15.964915492075422
k141_3517_3,21,954,6.604212104589405
k141_12233_1,9,396,6.818634575517632
k141_3272_52,111,1431,23.271985511410286
k141_1773_10,83,1092,22.80371196867252
k141_15681_1,28,1245,6.7474359815564044
k141_6265_17,92,786,35.11683557467605
k141_13654_17,60,1017,17.7002903435266
k141_14662_4,25,1380,5.4351435022242
k141_14951_5,57,1092,15.66038050860643
k141_15512_28,52,1125,13.867587474474972
k141_6520_1,59,2442,7.2486385577574834
k141_426_1,43,1803,7.155217202928099
k141_3372_44,58,762,22.836161990447504
k141_13442_2,32,1167,8.226767337042697
k141_14784_1,7,681,3.0839052118347
k141_15233_76,61,1278,14.320199687550334
k141_2882_1,24,1047,6.8772474801782435
k141_2764_8,38,1299,8.776564288118156
k141_14388_171,75,1041,21.615268106828232
k141_7638_51,136,2457,16.60671929177758
k141_2669_2,35,1086,9.66915031887399
k141_12075_1,210,2127,29.62114879068309
k141_14388_37,81,1305,18.621926151068845
k141_1824_1,173,615,84.39584778673208
k141_11958_132,85,696,36.64036395464935
k141_15548_5,20,567,10.582713274171988
k141_1265_2,35,1284,8.178113120169124
k141_3272_51,59,801,22.098845640504084
k141_1081_2,21,1248,5.048412137642862
k141_3612_1,24,1227,5.868360319271898
k141_10299_38,71,828,25.72634591052788
k141_14712_45,52,423,36.88188158105046
k141_13118_23,110,1137,29.025674006601005
k141_13927_3,35,1158,9.0679596254725
k141_14388_56,150,2442,18.428742095993602
k141_11351_1,18,1026,5.2635073916276465
k141_6525_2,81,1389,17.495762150572244
k141_3867_5,81,1449,16.771299949720387
k141_1773_11,79,1161,20.414792234710845
k141_275_1,12,591,6.091775052239104
k141_11206_194,207,699,88.84710116425552
k141_12169_18,128,1347,28.509688143515447
k141_9801_2,45,1542,8.755445174789179
k141_2685_2,57,2133,8.017409993154347
k141_7812_84,122,1872,19.552580342616803
k141_3318_27,48,693,20.78060061110136
k141_3372_50,177,2661,19.956229264987343
k141_426_2,64,2232,8.602721758359163
k141_11065_1,12,549,6.557812487929526
k141_15260_63,115,492,70.12660762625858
k141_13654_25,61,900,20.334683556321473
k141_1945_28,27,573,14.137064355523469
k141_13703_23,110,1845,17.887366582929726
k141_11958_81,73,594,36.87113511205831
k141_10319_1,14,651,6.452041318769372
k141_3474_66,79,1431,16.562944643255967
k141_1276_1,17,567,8.99530628304619
k141_1780_4,36,1065,10.141518467248762
k141_13808_32,67,1155,17.403753011797388
k141_12048_17,42,732,17.214257780815007
k141_3372_110,75,1182,19.0367970382472
k141_12702_2,21,837,7.527381538564269
k141_11592_1,11,456,7.237322663488013
k141_4592_221,160,2739,17.525807744302348
k141_15348_2,37,1548,7.171018791306658
k141_1109_14,99,1089,27.274538302070535
k141_8365_28,64,738,26.017987756988692
k141_2793_1,25,708,10.593923775521747
k141_7386_1,43,1380,9.348446823825624
k141_11434_3,27,813,9.963761224741633
k141_12339_1,28,1146,7.3303296658269845
k141_8365_2,50,462,32.46968845484587
k141_6020_8,38,1413,8.06847629884323
k141_14935_68,96,1974,14.590634471624357
k141_7387_2,21,1119,5.630400668255847
k141_10793_6,46,1611,8.56667683479062
k141_5585_49,85,1248,20.434049128554445
k141_15711_3,36,1362,7.930041973289229
k141_5754_1,12,660,5.454907660414107
k141_14951_7,90,1374,19.651959911972217
k141_1408_1,10,615,4.87837270443538
k141_14312_2,9,663,4.072668615241301
k141_4801_2,47,1395,10.108198066072017
k141_13347_2,5,324,4.629937057450244
k141_12398_1,4,417,2.877888933551807
k141_10477_1,35,1899,5.529593073352898
k141_3888_7,31,1053,8.83249530959739
k141_13936_4,13,687,5.677232863458641
k141_4344_8,53,705,22.55468912071932
k141_2540_11,75,1029,21.867341204283957
k141_14333_1,37,1254,8.852262431373768
k141_12143_2,16,891,5.387563121396648
k141_11257_1,3,255,3.529646133209128
k141_5284_20,71,1149,18.539090003409125
k141_5984_3,80,2415,9.938548118352822
k141_10207_2,37,1053,10.542010530809788
k141_5599_9,74,825,26.91087779137626
k141_11708_87,35,672,15.626037568894576
k141_15372_2,104,2973,10.495146928210122
k141_9595_3,87,1371,19.038463278688184
k141_526_4,46,1725,8.000531235274021
k141_8340_2,35,1194,8.794553807619058
k141_8359_1,4,390,3.0771273981823164
k141_8963_19,102,915,33.444843688440585
k141_15724_1,12,735,4.898284429759606
k141_2742_1,7,444,4.730043804638358
k141_9217_1,129,1233,31.388945539852458
k141_1278_1,32,696,13.79401937116211
k141_7846_1,24,1341,5.369484050519478
k141_7324_2,56,2205,7.6195535574038304
k141_9900_1,6,498,3.6146978472623594
k141_9251_1,52,2055,7.591744967778269
k141_13436_260,40,711,16.878757880324944
k141_10456_2,14,588,7.143331460066092
k141_4592_177,71,1131,18.83414183370211
k141_13772_1,39,1626,7.196049773424513
k141_13729_3,40,1341,8.949140084199131
k141_2821_1,7,312,6.731216183523817
k141_9090_1,26,1308,5.96369874189004
k141_13710_1,30,918,9.804572592247576
k141_15686_69,88,1242,21.257450142032425
k141_10441_1,18,966,5.5904333165734625
k141_161_1,31,1098,8.47050779690897
k141_2937_5,38,1308,8.716175084300827
k141_5497_1,18,930,5.8068371868924356
k141_6445_1,15,576,7.813018784447288
k141_2466_22,88,1584,16.667773406820878
k141_9156_6,41,849,14.488594551512143
k141_12347_2,29,795,10.94412291617673
k141_11065_2,20,765,7.8436580737980615
k141_13649_1,18,921,5.863581524223632
k141_14440_1,24,1350,5.3336874901826805
k141_3372_106,58,834,20.8646947682506
k141_10094_1,13,603,6.468091172796163
k141_3570_4,31,1026,9.064929396692058
k141_15015_1,20,666,9.009607246930205
k141_2686_25,59,1056,16.76247666481418
k141_11642_1,6,537,3.3521778918745904
k141_1578_1,32,1089,8.816012380467244
k141_13283_2,31,759,12.253778077741831
k141_4208_1,30,1119,8.04342952607978
k141_5728_1,32,1488,6.452041318769372
k141_9949_25,167,2616,19.152647882608395
k141_12725_1,5,567,2.645678318542997
k141_7688_3,7,462,4.545756383678422
k141_11958_139,113,1155,29.352598363180668
k141_5333_12,62,561,33.15728185741907
k141_3182_1,8,459,5.22910538253204
k141_2686_26,26,405,19.26053815899302
k141_3372_98,75,1080,20.8347167585261
k141_6901_6,23,255,27.060620354603312
k141_12571_1,23,1032,6.6864904945967485
k141_10926_8,38,1458,7.8194492525826345
k141_12778_7,4,192,6.25041502755783
k141_3785_1,20,810,7.407899291920391
k141_10802_2,17,477,10.692533883620943
k141_14388_169,70,1002,20.95947554151129
k141_7756_10,36,1191,9.068612231418916
k141_10299_3,146,2196,19.946679650785644
k141_9993_1,78,2167,10.799055774423866
k141_10098_1,98,3552,8.277576658117127
k141_3372_113,49,903,16.280150769452952
k141_12778_1,17,558,9.14039186825661
k141_14989_1,12,756,4.762220973377395
k141_15172_111,40,732,16.394531219823815
k141_10326_1,4,312,3.8464092477278955
k141_7288_1,21,1170,5.384972946819055
k141_11630_2,102,3006,10.180316691591196
k141_15586_61,63,1053,17.94990982273018
k141_2181_7,26,978,7.975989728417354
k141_139_2,28,768,10.938226298226203
k141_9789_1,18,1209,4.4667978360711045
k141_9727_13,29,987,8.815174993273049
k141_2118_1,25,918,8.170477160206314
k141_1040_7,17,630,8.095775654741571
k141_2501_2,44,1410,9.362323785958964
k141_12942_32,50,747,20.081654707013108
k141_9417_21,263,2145,36.78565935099769
k141_13808_30,110,1809,18.24333407711738
k141_8412_1,12,933,3.8587771231225187
k141_10038_43,22,231,28.573325840264367
k141_12539_1,11,588,5.612617575766215
k141_2484_1,16,1074,4.4695705224994535
k141_10688_1,8,426,5.634176926249312
k141_8269_1,13,630,6.1908872653906135
k141_9969_5,300,3789,23.75454642302263
k141_6637_2,14,717,5.858129565577213
k141_11905_15,144,744,58.06837186892435
k141_5790_1,10,570,5.263507391627647
k141_1598_3,24,858,8.392165631406318
k141_1395_1,9,564,4.7875519360017424
k141_10136_1,24,1041,6.916885794185035
k141_5886_3,31,1680,5.536081881551221
k141_10642_1,18,786,6.870685221132271
k141_9599_1,21,1080,5.833720692387307
k141_7812_79,56,1146,14.660659331653969
k141_878_1,14,510,8.235840977487964
k141_8040_9,125,1293,29.004246067553737
k141_1989_2,15,783,5.7475080713175455
k141_9455_1,31,1302,7.143331460066091
k141_13436_207,80,1134,21.165426548343977
k141_11905_14,132,651,60.83353243411123
k141_2453_1,47,1356,10.398920576821876
k141_4540_1,7,471,4.458894796729153
k141_12456_1,6,441,4.081903691466338
k141_14268_5,31,798,11.65490922431836
k141_943_1,3,411,2.1899264330129626
k141_13150_2,55,1923,8.580912986350842
k141_11265_1,16,591,8.122366736318805
k141_275_3,51,1764,8.674045344365968
k141_10913_27,61,1179,15.522659203298835
k141_12048_10,57,705,24.256929809075494
k141_3162_1,8,717,3.3475026089012645
k141_11347_2,3,330,2.7274538302070535
k141_14338_4,71,1113,19.13873711942236
k141_2384_2,127,4440,8.58165090270102
k141_6538_2,19,930,6.129439252830904
k141_12180_2,7,525,4.000265617637011
k141_5151_1,13,672,5.803956811303699
k141_12381_2,100,825,36.36605106942738
k141_9202_1,15,720,6.25041502755783
k141_7350_5,31,1038,8.960132525053998
k141_15512_26,83,1578,15.780515506838018
k141_14976_1,22,600,11.000730448501782
k141_12260_1,26,1281,6.089397310220275
k141_5523_1,58,720,24.168271439890276
k141_14914_9,52,960,16.25107907165036
k141_875_2,21,831,7.581730863752458
k141_3283_3,23,624,11.0584265872177
k141_8283_2,24,987,7.2953172358121785
k141_11493_1,25,738,10.163276467573708
k141_10868_2,78,2547,9.187889227788189
k141_9617_1,23,1314,5.251490251464113
k141_13504_2,25,1170,6.410682079546493
k141_14447_6,30,945,9.52444194675479
k141_3577_1,8,498,4.819597129683146
k141_4472_1,16,498,9.639194259366292
k141_7829_1,11,579,5.6998603360112865
k141_4723_4,50,1401,10.707349083610843
k141_352_9,11,573,5.759544737435488
k141_3963_2,12,501,7.186105899946727
k141_4592_165,43,624,20.674449706537438
k141_11317_2,15,528,8.52329321939704
k141_1196_1,5,555,2.702882174079061
k141_3723_8,25,750,10.000664044092527
k141_8422_14,45,849,15.902115971171865
k141_7151_1,9,393,6.870685221132271
k141_10343_2,24,1050,6.857598201663447
k141_7171_2,11,321,10.281056493926899
k141_2821_2,12,570,6.316208869953177
k141_76_4,19,663,8.597855965509412
k141_2848_2,7,252,8.333886703410439
k141_15706_1,14,708,5.932597314292178
k141_1264_1,11,684,4.8248817756586755
k141_14379_2,5,363,4.13250580334402
k141_45_2,24,900,8.000531235274021
k141_7155_2,25,1128,6.64937768889131
k141_13517_1,22,762,8.661992479135261
k141_10263_1,64,2250,8.53389998429229
k141_5628_2,10,735,4.081903691466338
k141_8701_1,7,516,4.070037692363238
k141_2767_14,53,1212,13.119683028141187
k141_1192_2,20,675,8.889479150304467
k141_6134_3,25,897,8.361759234191076
k141_9618_1,39,1161,10.078188571566113
k141_7616_1,22,1002,6.587263741617833
k141_12107_1,17,1110,4.594899695934404
k141_1180_5,12,333,10.811528696316246
k141_3888_3,30,1137,7.916092910891183
k141_5842_1,7,549,3.8253906179588903
k141_13654_16,91,1497,18.23768392810461
k141_10660_1,18,927,5.825629540248074
k141_12021_1,33,774,12.791547033141605
k141_2555_7,13,678,5.7525943616461435
k141_11224_1,27,1290,6.279486725360425
k141_5283_3,51,1056,14.489598472974969
k141_516_1,34,1203,8.479366022422592
k141_6811_29,69,1413,14.650654332110074
k141_11378_2,23,1230,5.610128610100687
k141_1466_2,5,330,4.545756383678422
k141_3034_1,35,690,15.21840180622776
k141_14707_1,15,777,5.79189037302656
k141_14013_1,23,1155,5.97442267569164
k141_15512_39,70,1185,17.72269577434119
k141_10793_3,37,1245,8.91625468991382
k141_14951_41,70,1269,16.54956224790726
k141_1833_1,6,384,4.687811270668373
k141_1192_1,18,627,8.613012095390694
k141_3235_1,41,1494,8.233478429875374
k141_1633_1,13,453,8.609843216768402
k141_3089_1,19,1197,4.762220973377394
k141_15310_1,7,396,5.303382447624825
k141_12155_4,57,960,17.813682828539818
k141_8270_42,45,726,18.59627611504809
k141_14723_4,22,864,7.6393961447929035
k141_2169_1,29,915,9.508828107497813
k141_1166_2,19,1047,5.444487588474443
k141_7967_6,122,1206,30.35027396465892
k141_3601_1,7,603,3.482818323813319
k141_3474_67,52,1161,13.43758476208815
k141_6102_3,37,1776,6.25041502755783
k141_4912_1,39,1398,8.369654457502332
k141_6893_1,6,351,5.128545663637194
k141_2434_1,16,924,5.195150152775339
k141_4656_3,51,1476,10.366541996925182
k141_2854_1,15,1017,4.42507258588165
k141_9302_1,17,978,5.215070207042117
k141_1168_18,70,1299,16.167355267586075
k141_11607_2,32,1074,8.939141044998907
k141_14942_1,20,966,6.211592573970514
k141_14268_7,19,642,8.879094244755048
k141_9671_1,15,696,6.465946580232239
k141_2434_2,13,846,4.610235197631307
k141_15191_14,23,339,20.355333895055587
k141_13775_2,33,1449,6.832751831367565
k141_10516_1,37,1206,9.20459128436377
k141_7156_1,23,879,7.85035061481666
k141_8882_1,5,321,4.673207497239499
k141_4365_38,71,750,28.40188588522278
k141_1346_1,13,705,5.532282237157569
k141_4592_138,43,654,19.726080453943975
k141_382_4,50,1503,9.980702638814899
k141_1595_3,10,516,5.814339560518912
k141_3339_1,14,492,8.537152232761914
k141_7940_2,18,903,5.980463547962309
k141_14175_2,17,822,6.204791560203394
k141_10674_1,8,516,4.6514716484151295
k141_12092_1,43,708,18.221548893897403
k141_738_1,46,1539,8.967457037587842
k141_2452_1,15,855,5.2635073916276465
k141_8987_3,16,516,9.302943296830259
k141_11242_1,57,579,29.535639922967572
k141_14620_1,10,456,6.579384239534558
k141_8470_2,30,1518,5.929247456971854
k141_5275_1,5,369,4.065310587029483
k141_15170_1,11,471,7.006834680574383
k141_4723_2,69,2106,9.829712521971288
k141_4550_1,4,411,2.9199019106839503
k141_9321_1,11,906,3.642625976325093
k141_3888_4,34,1188,8.586428724725907
k141_5894_4,39,1401,8.351732285216459
k141_13492_1,40,1149,10.444557748399507
k141_13312_3,25,1035,7.246858002965601
k141_522_3,51,1545,9.903570218421727
k141_14543_202,120,1407,25.588052991281522
k141_7410_1,16,738,6.504496939247173
k141_12615_9,25,717,10.460945652816452
k141_561_2,16,360,13.334218725456704
k141_7351_7,22,729,9.054099134569366
k141_4718_1,11,567,5.8204923007945935
k141_12808_1,14,627,6.699009407526096
k141_9449_1,14,564,7.447303011558267
k141_4472_9,33,1005,9.851400401643387
k141_4251_2,16,996,4.819597129683146
k141_14338_6,47,714,19.74921050724155
k141_8331_1,10,642,4.673207497239499
k141_3425_2,34,963,10.592603660409532
k141_7492_3,17,669,7.62382460760417
k141_10990_1,10,651,4.608600941978123
k141_1554_1,19,861,6.620648670305158
k141_15191_20,65,1167,16.710621153367978
k141_9220_3,21,489,12.884291099751112
k141_15492_1,3,468,1.9232046238639477
k141_8991_1,30,1743,5.163854067517656
k141_1008_4,12,669,5.381523252426472
k141_14586_2,39,1302,8.98677183685734
k141_2688_10,64,615,31.22158530838643
k141_14104_1,5,387,3.876226373679274
k141_15228_1,3,318,2.830376616252602
k141_5381_1,12,612,5.882743555348546
k141_6732_3,20,840,7.143331460066091
k141_14873_16,99,1836,16.1775447772085
k141_4769_17,44,465,28.38898180258524
k141_2248_1,8,726,3.3060046426752163
k141_3711_1,21,885,7.119116777150613
k141_11029_1,43,1821,7.084490179505416
k141_10142_1,25,1329,5.643715600503684
k141_13686_2,8,357,6.723135491826911
k141_1818_1,12,1035,3.478491841423488
k141_3926_2,10,378,7.937034955628991
k141_12974_1,41,2367,5.196796271328183
k141_3971_1,20,939,6.390200667151776
k141_4695_1,30,792,11.364390959196054
k141_4274_2,23,1020,6.765155088650828
k141_14250_2,6,525,3.4287991008317236
k141_559_3,26,1338,5.829983523462012
k141_13165_6,9,420,6.428998314059482
k141_2129_1,8,666,3.603842898772082
k141_6432_2,33,1026,9.649763551317351
k141_14514_3,19,870,6.5521592013020005
k141_7961_1,8,396,6.061008511571229
k141_10176_1,14,663,6.335262290375357
k141_13927_2,93,3195,8.732974235686433
k141_14206_1,20,1134,5.291356637085994
k141_6186_1,14,591,7.107070894278954
k141_14538_3,29,1011,8.60591267889268
k141_3166_1,9,708,3.813812559187829
k141_12048_5,49,990,14.849470853349512
k141_10031_1,45,1269,10.639004302226095
k141_2384_3,34,1095,9.315687054771121
k141_4551_4,27,1278,6.338449042030476
k141_11279_4,48,882,16.327614765865352
k141_2685_3,39,1365,8.571997752079309
k141_4609_1,28,1488,5.645536153923201
k141_86_1,16,876,5.479815914571248
k141_7551_2,20,660,9.091512767356845
k141_9429_1,18,570,9.474313304929765
k141_4068_3,6,465,3.8712247912616236
k141_8971_1,8,375,6.400424988219218
k141_5160_2,6,312,5.769613871591843
k141_6442_1,10,519,5.78073066132516
k141_433_1,9,786,3.4353426105661353
k141_523_1,5,369,4.065310587029483
k141_13642_1,5,306,4.902286296123789
k141_13835_1,4,327,3.669968456547717
k141_7336_17,73,702,31.198652787126264
k141_7862_1,12,723,4.97958375639462
k141_12286_3,12,588,6.1228555371995075
k141_2101_1,23,1017,6.785111298351864
k141_10219_1,19,954,5.975239523199939
k141_2491_18,42,741,17.00517772679701
k141_7657_1,10,885,3.3900556081669584
k141_13149_1,16,687,6.987363524256788
k141_10266_1,15,588,7.653569421499384
k141_6265_129,56,600,28.001859323459083
k141_13812_1,10,549,5.464843739941272
k141_1785_2,4,255,4.706194844278837
k141_1404_2,18,768,7.0317169060025595
k141_6956_1,13,648,6.018918174685317
k141_11176_1,7,612,3.431600407286652
k141_7829_2,8,477,5.031780651115738
k141_8929_4,9,417,6.475250100491565
k141_11734_2,16,903,5.31596759818872
k141_9127_2,29,384,22.657754474897136
k141_2288_2,14,768,5.4691131491131015
k141_14622_2,13,738,5.284903763138328
k141_15512_25,27,459,17.648230666045638
k141_4767_1,15,687,6.550653303990739
k141_5866_85,33,873,11.340959225259567
k141_5703_9,36,1005,10.74698225633824
k141_7004_59,82,1134,21.694562212052574
k141_7738_1,13,672,5.803956811303699
k141_13691_1,22,1053,6.268222477778793
k141_2593_2,2,156,3.8464092477278955
k141_4251_1,23,933,7.395989485984828
k141_10312_2,24,993,7.251236769130534
k141_3625_5,22,519,12.717607454915353
k141_7053_1,6,474,3.7977205230731124
k141_3888_6,25,807,9.294297438747702
k141_1553_4,12,498,7.229395694524719
k141_9283_1,10,543,5.52522875364228
k141_13761_1,23,816,8.456443860813534
k141_1049_3,13,537,7.263052099061612
k141_9864_2,26,927,8.414798224802773
k141_13831_1,10,558,5.376701098974477
k141_6947_2,11,297,11.111848937880588
k141_11244_2,10,720,4.16694335170522
k141_12561_2,11,561,5.882743555348545
k141_10437_2,20,1221,4.914331225598294
k141_4408_1,10,450,6.667109362728351
k141_12988_2,55,1134,14.551230751986484
k141_12720_1,3,351,2.564272831818597
k141_13519_1,8,426,5.634176926249312
k141_12792_1,7,549,3.8253906179588903
k141_1722_1,18,1407,3.8382079486922285
k141_7688_4,10,444,6.757205435197654
k141_15624_7,20,834,7.194722333879517
k141_14522_1,15,963,4.6732074972395
k141_9396_17,42,771,16.343497659606466
k141_8719_2,14,828,5.07280060207592
k141_1143_1,6,423,4.2556017208904375
k141_9230_1,5,378,3.9685174778144954
k141_3404_1,4,405,2.9631597167681565
k141_3186_1,8,513,4.678673237002352
k141_8528_1,4,309,3.8837530268320495
k141_245_1,25,849,8.834508872873258
k141_9374_1,8,579,4.145352971644572
k141_9938_2,10,639,4.695147438541093
k141_6526_1,14,1080,3.889147128258205
k141_6496_1,5,426,3.52136057890582
k141_3554_1,3,282,3.1917012906678286
k141_15682_1,12,510,7.059292266418256
k141_15547_1,27,1194,6.784370080163273
k141_8929_1,21,600,10.500697246297156
k141_14833_2,27,753,10.757686421932203
k141_1767_3,16,837,5.7351478389061095
k141_1293_2,9,477,5.660753232505205
k141_12540_1,9,477,5.660753232505205
k141_4360_1,24,1167,6.170075502782022
k141_10655_1,10,609,4.9264354897007525
k141_728_1,8,552,4.34811480177936
k141_3520_1,10,441,6.803172819110564
k141_3569_1,7,531,3.9550648761947853
k141_14320_1,28,1485,5.65694127746648
k141_13461_2,9,573,4.71235478517449
k141_13089_1,5,552,2.7175717511121
k141_2316_1,11,606,5.445906162624643
k141_10080_2,6,387,4.651471648415129
k141_2057_1,3,423,2.1278008604452188
k141_8477_1,8,702,3.4190304424247957
k141_13891_1,15,753,5.976492456629001
k141_4813_1,11,882,3.74174505051081
k141_10834_2,6,441,4.081903691466338
k141_12310_1,15,570,7.895261087441471
k141_5868_1,6,606,2.970494270522533
k141_2034_1,8,594,4.040672341047486
k141_7075_1,2,264,2.2728781918392107
k141_12249_1,5,471,3.1849248548065376
k141_6885_1,12,594,6.061008511571229
k141_5446_2,23,1020,6.765155088650828
k141_10219_2,4,273,4.395896283117594
k141_8642_2,60,1932,9.317388860955772
k141_12901_1,5,453,3.311478160295539
k141_2390_2,7,543,3.867660127549596
k141_5798_1,21,705,8.93676361386992
k141_14036_1,12,810,4.4447395751522345
k141_11754_1,4,345,3.478491841423488
k141_11305_1,13,588,6.6330934986328
k141_3251_2,17,819,6.227519734416593
k141_12105_1,9,468,5.769613871591843
k141_6144_1,6,609,2.9558612938204516
k141_15302_2,54,1506,10.757686421932203
k141_1856_1,10,501,5.988421583288939
k141_13327_1,13,723,5.394549069427505
k141_10633_1,11,597,5.528005250503408
k141_6632_1,8,582,4.123985172821661
k141_3164_5,8,516,4.6514716484151295
k141_8372_2,18,663,8.145337230482601
k141_8746_1,20,1233,4.866503184473249
k141_13302_2,28,705,11.915684818493226
k141_10279_2,4,309,3.8837530268320495
k141_2259_1,9,510,5.294469199813691
k141_621_1,6,363,4.959006964012825
k141_6552_1,17,1002,5.090158345795598
k141_8511_1,2,309,1.9418765134160247
k141_10261_1,14,546,7.69281849545579
k141_10712_1,9,603,4.477909273474267
k141_6850_1,7,573,3.6651648329134923
k141_8058_1,5,360,4.16694335170522
k141_13579_1,10,519,5.78073066132516
k141_3488_1,10,621,4.831238668643733
k141_6847_1,8,699,3.433704392821469
k141_15051_1,5,420,3.5716657300330454
k141_7072_1,8,525,4.571732134442298
k141_8919_1,6,582,3.092988879616246
k141_3223_1,8,495,4.848806809256984
k141_2543_1,12,687,5.240522643192591
k141_9001_1,6,288,6.250415027557831
